1102.0,AZ-Winslow_Municipal_Ap.tmy3
1131.0,NM-Gallup_Sen_Clarke_Fld.tmy3
1101.0,NM-Gallup_Sen_Clarke_Fld.tmy3
1032.0,NM-Farmington_Four_Corners_Regl.tmy3
1003.0,NM-Farmington_Four_Corners_Regl.tmy3
1002.0,NM-Farmington_Four_Corners_Regl.tmy3
1001.0,NM-Farmington_Four_Corners_Regl.tmy3
1333.0,NV-Nellis_Afb.tmy3
1303.0,NV-Nellis_Afb.tmy3
1302.0,NV-Nellis_Afb.tmy3
1331.0,NV-Nellis_Afb.tmy3
1301.0,NV-Nellis_Afb.tmy3
1201.0,AZ-Grand_Canyon_Natl_P.tmy3
1202.0,AZ-Page_Muni_Amos.tmy3
1232.0,AZ-Page_Muni_Amos.tmy3
1431.0,AZ-Luke_Afb.tmy3
1401.0,AZ-Luke_Afb.tmy3
1403.0,CA-Needles_Airport.tmy3
1004.0,NM-Farmington_Four_Corners_Regl.tmy3
1034.0,NM-Farmington_Four_Corners_Regl.tmy3
1402.0,AZ-Luke_Afb.tmy3
2030.0,CA-Imperial.tmy3
2000.0,CA-Imperial.tmy3
2130.0,CA-Imperial.tmy3
2100.0,CA-Imperial.tmy3
2332.0,CA-Imperial.tmy3
2302.0,CA-Imperial.tmy3
2301.0,CA-Imperial.tmy3
2202.0,CA-Chula_Vista_Brown_Field_Naas.tmy3
2201.0,CA-Chula_Vista_Brown_Field_Naas.tmy3
2233.0,CA-Chula_Vista_Brown_Field_Naas.tmy3
2203.0,CA-Chula_Vista_Brown_Field_Naas.tmy3
2400.0,CA-Palm_Springs_Intl.tmy3
2406.0,CA-Burbankglendalepassadena_Ap.tmy3
2901.0,NV-Nellis_Afb.tmy3
2407.0,CA-Long_Beach_Daugherty_Fld.tmy3
2401.0,CA-Riverside_Muni.tmy3
2438.0,CA-Long_Beach_Daugherty_Fld.tmy3
2408.0,CA-Long_Beach_Daugherty_Fld.tmy3
2409.0,CA-Riverside_Muni.tmy3
2402.0,CA-Riverside_Muni.tmy3
2902.0,CA-Needles_Airport.tmy3
2410.0,CA-Van_Nuys_Airport.tmy3
2533.0,CA-Riverside_Muni.tmy3
2503.0,CA-Riverside_Muni.tmy3
2502.0,CA-Riverside_Muni.tmy3
2501.0,CA-Riverside_Muni.tmy3
2405.0,CA-Van_Nuys_Airport.tmy3
2403.0,CA-Riverside_Muni.tmy3
2411.0,CA-Burbankglendalepassadena_Ap.tmy3
2404.0,CA-Burbankglendalepassadena_Ap.tmy3
2600.0,CA-Edwards_Afb.tmy3
2638.0,CA-Sandberg.tmy3
2608.0,CA-Sandberg.tmy3
2609.0,CA-Burbankglendalepassadena_Ap.tmy3
2610.0,CA-Long_Beach_Daugherty_Fld.tmy3
2630.0,CA-Long_Beach_Daugherty_Fld.tmy3
2634.0,UT-Delta.tmy3
2604.0,UT-Delta.tmy3
2631.0,CA-Van_Nuys_Airport.tmy3
2611.0,CA-Van_Nuys_Airport.tmy3
2637.0,CA-Bishop_Airport.tmy3
2612.0,CA-Van_Nuys_Airport.tmy3
2601.0,CA-Van_Nuys_Airport.tmy3
2613.0,CA-Long_Beach_Daugherty_Fld.tmy3
2621.0,CA-Long_Beach_Daugherty_Fld.tmy3
2605.0,CA-Long_Beach_Daugherty_Fld.tmy3
2606.0,CA-Long_Beach_Daugherty_Fld.tmy3
2614.0,CA-Long_Beach_Daugherty_Fld.tmy3
2615.0,CA-Burbankglendalepassadena_Ap.tmy3
2602.0,CA-Burbankglendalepassadena_Ap.tmy3
2616.0,CA-Long_Beach_Daugherty_Fld.tmy3
2617.0,CA-Burbankglendalepassadena_Ap.tmy3
2618.0,CA-Van_Nuys_Airport.tmy3
2619.0,CA-Van_Nuys_Airport.tmy3
2620.0,CA-Burbankglendalepassadena_Ap.tmy3
2607.0,CA-Edwards_Afb.tmy3
2603.0,CA-Edwards_Afb.tmy3
3101.0,CA-Oakland_Metropolitan_Arpt.tmy3
3104.0,CA-Oakland_Metropolitan_Arpt.tmy3
3102.0,CA-Oakland_Metropolitan_Arpt.tmy3
3105.0,CA-Oakland_Metropolitan_Arpt.tmy3
3135.0,CA-Oakland_Metropolitan_Arpt.tmy3
3133.0,CA-Oakland_Metropolitan_Arpt.tmy3
3103.0,CA-Oakland_Metropolitan_Arpt.tmy3
3201.0,CA-Oakland_Metropolitan_Arpt.tmy3
3302.0,CA-Oakland_Metropolitan_Arpt.tmy3
3333.0,CA-San_Jose_Intl_Ap.tmy3
3303.0,CA-San_Jose_Intl_Ap.tmy3
3301.0,CA-San_Jose_Intl_Ap.tmy3
3304.0,CA-San_Jose_Intl_Ap.tmy3
3202.0,CA-Oakland_Metropolitan_Arpt.tmy3
3203.0,CA-San_Jose_Intl_Ap.tmy3
3234.0,CA-Oakland_Metropolitan_Arpt.tmy3
3204.0,CA-Oakland_Metropolitan_Arpt.tmy3
3305.0,CA-San_Jose_Intl_Ap.tmy3
3205.0,CA-Oakland_Metropolitan_Arpt.tmy3
3401.0,CA-Fresno_Yosemite_Intl_Ap.tmy3
3432.0,CA-Bishop_Airport.tmy3
3402.0,CA-Bishop_Airport.tmy3
3433.0,CA-Fresno_Yosemite_Intl_Ap.tmy3
3403.0,CA-Fresno_Yosemite_Intl_Ap.tmy3
3404.0,CA-Lemoore_Reeves_Nas.tmy3
3405.0,CA-Merced_Macready_Fld.tmy3
3531.0,CA-Santa_Rosa_Awos.tmy3
3501.0,CA-Santa_Rosa_Awos.tmy3
3601.0,CA-Arcata_Airport.tmy3
3631.0,CA-Arcata_Airport.tmy3
3701.0,CA-Truckeetahoe.tmy3
3731.0,CA-Truckeetahoe.tmy3
3801.0,CA-San_Luis_Co_Rgnl.tmy3
3831.0,CA-San_Luis_Co_Rgnl.tmy3
3804.0,CA-Lemoore_Reeves_Nas.tmy3
3802.0,CA-Lemoore_Reeves_Nas.tmy3
3891.0,CA-Lemoore_Reeves_Nas.tmy3
3835.0,CA-Bakersfield_Meadows_Field.tmy3
3805.0,CA-Bakersfield_Meadows_Field.tmy3
3803.0,CA-Bakersfield_Meadows_Field.tmy3
3892.0,CA-Bakersfield_Meadows_Field.tmy3
3893.0,CA-Bakersfield_Meadows_Field.tmy3
3894.0,CA-Bakersfield_Meadows_Field.tmy3
3895.0,CA-Bakersfield_Meadows_Field.tmy3
3896.0,CA-Bakersfield_Meadows_Field.tmy3
3897.0,CA-Bakersfield_Meadows_Field.tmy3
3836.0,CA-San_Luis_Co_Rgnl.tmy3
3806.0,CA-San_Luis_Co_Rgnl.tmy3
3907.0,CA-Stockton_Metropolitan_Arpt.tmy3
3908.0,CA-Stockton_Metropolitan_Arpt.tmy3
3909.0,CA-Beale_Afb.tmy3
3910.0,CA-Yuba_Co.tmy3
3925.0,CA-Redding_Municipal_Arpt.tmy3
3911.0,CA-Redding_Municipal_Arpt.tmy3
3912.0,CA-Red_Bluff_Municipal_Arpt.tmy3
3913.0,CA-Beale_Afb.tmy3
3914.0,CA-Oakland_Metropolitan_Arpt.tmy3
3915.0,CA-Santa_Rosa_Awos.tmy3
3916.0,CA-Red_Bluff_Municipal_Arpt.tmy3
3917.0,CA-Merced_Macready_Fld.tmy3
3901.0,CA-Merced_Macready_Fld.tmy3
3932.0,CA-Salinas_Municipal_Ap.tmy3
3918.0,CA-Salinas_Municipal_Ap.tmy3
3902.0,CA-Salinas_Municipal_Ap.tmy3
3919.0,CA-Beale_Afb.tmy3
3926.0,CA-Yuba_Co.tmy3
3920.0,CA-Yuba_Co.tmy3
3931.0,CA-Redding_Municipal_Arpt.tmy3
3921.0,CA-Redding_Municipal_Arpt.tmy3
3906.0,CA-Redding_Municipal_Arpt.tmy3
3922.0,CA-Beale_Afb.tmy3
3905.0,CA-Beale_Afb.tmy3
3933.0,CA-Oakland_Metropolitan_Arpt.tmy3
3923.0,CA-Oakland_Metropolitan_Arpt.tmy3
3903.0,CA-Oakland_Metropolitan_Arpt.tmy3
3924.0,CA-Travis_Field_Afb.tmy3
3904.0,CA-Travis_Field_Afb.tmy3
4104.0,WA-Felts_Fld.tmy3
4103.0,WA-Felts_Fld.tmy3
4009.0,WA-The_Dalles_Municipal_Arpt.tmy3
4006.0,WA-The_Dalles_Municipal_Arpt.tmy3
4003.0,OR-Burns_Municipal_Arpt_Uo.tmy3
4010.0,WA-The_Dalles_Municipal_Arpt.tmy3
4007.0,WA-The_Dalles_Municipal_Arpt.tmy3
4131.0,WA-Ephrata_Ap_Fcwos.tmy3
4101.0,WA-Ephrata_Ap_Fcwos.tmy3
4039.0,WA-The_Dalles_Municipal_Arpt.tmy3
4004.0,OR-Redmond_Roberts_Field.tmy3
4091.0,OR-Redmond_Roberts_Field.tmy3
4092.0,OR-Redmond_Roberts_Field.tmy3
4093.0,OR-Redmond_Roberts_Field.tmy3
4094.0,OR-Redmond_Roberts_Field.tmy3
4095.0,OR-Redmond_Roberts_Field.tmy3
4096.0,OR-Redmond_Roberts_Field.tmy3
4097.0,OR-Redmond_Roberts_Field.tmy3
4132.0,WA-Hanford.tmy3
4102.0,WA-Hanford.tmy3
4035.0,WA-The_Dalles_Municipal_Arpt.tmy3
4005.0,WA-The_Dalles_Municipal_Arpt.tmy3
4031.0,OR-Klamath_Falls_Intl_Ap_Uo.tmy3
4008.0,OR-Klamath_Falls_Intl_Ap_Uo.tmy3
4001.0,OR-Klamath_Falls_Intl_Ap_Uo.tmy3
4090.0,OR-Klamath_Falls_Intl_Ap_Uo.tmy3
4204.0,OR-Medford_Rogue_Valley_Intl_Ap_Ashland_Uo.tmy3
4201.0,WA-Snohomish_Co.tmy3
4231.0,WA-Snohomish_Co.tmy3
4002.0,OR-Lakeview_Awos.tmy3
4232.0,WA-Stampede_Pass.tmy3
4202.0,WA-Stampede_Pass.tmy3
4203.0,OR-Eugene_Mahlon_Sweet_Arpt_Uo.tmy3
5004.0,ID-Coeur_Daleneawos.tmy3
5003.0,ID-Coeur_Daleneawos.tmy3
5031.0,WA-Bellingham_Intl_Ap.tmy3
5001.0,WA-Bellingham_Intl_Ap.tmy3
5002.0,MT-Cut_Bank_Muni_Ap.tmy3
5032.0,WA-Bellingham_Intl_Ap.tmy3
6510.0,UT-Ogden_Hinkley_Airport.tmy3
6501.0,UT-Ogden_Hinkley_Airport.tmy3
6333.0,WY-Lander_Hunt_Field.tmy3
6301.0,WY-Lander_Hunt_Field.tmy3
6303.0,WY-Lander_Hunt_Field.tmy3
6502.0,UT-Salt_Lake_City_Intl_Arpt_Isis.tmy3
7031.0,CO-Colorado_Springs_Muni_Ap.tmy3
7001.0,CO-Colorado_Springs_Muni_Ap.tmy3
6231.0,MT-Miles_City_Municipal_Arpt.tmy3
6203.0,MT-Miles_City_Municipal_Arpt.tmy3
6201.0,MT-Miles_City_Municipal_Arpt.tmy3
7032.0,CO-Craigmoffat.tmy3
7002.0,CO-Craigmoffat.tmy3
6533.0,UT-Hanksville.tmy3
6503.0,UT-Hanksville.tmy3
6204.0,MT-Butte_Bert_Mooney_Arpt.tmy3
6202.0,MT-Butte_Bert_Mooney_Arpt.tmy3
6304.0,WY-Laramie_General_Brees_Field.tmy3
6302.0,WY-Laramie_General_Brees_Field.tmy3
6504.0,UT-Provo_Muni_Awos.tmy3
6235.0,MT-Great_Falls_Intl_Arpt.tmy3
6205.0,MT-Great_Falls_Intl_Arpt.tmy3
6335.0,WY-Evanston_Burns_Fld.tmy3
6305.0,WY-Evanston_Burns_Fld.tmy3
6505.0,UT-Blanding.tmy3
6506.0,UT-Blanding.tmy3
6507.0,UT-Delta.tmy3
6508.0,UT-Provo_Muni_Awos.tmy3
6509.0,UT-Salt_Lake_City_Intl_Arpt_Isis.tmy3
6104.0,ID-Burley_Municipal_Arpt.tmy3
6103.0,ID-Burley_Municipal_Arpt.tmy3
6132.0,ID-Burley_Municipal_Arpt.tmy3
6102.0,ID-Burley_Municipal_Arpt.tmy3
6101.0,ID-Burley_Municipal_Arpt.tmy3
6404.0,NV-Ely_Yelland_Field.tmy3
6402.0,CA-Truckeetahoe.tmy3
6401.0,NV-Fallon_Naas.tmy3
6433.0,NV-Winnemucca_Municipal_Arpt.tmy3
6403.0,NV-Winnemucca_Municipal_Arpt.tmy3
8033.0,CA-Redding_Municipal_Arpt.tmy3
8003.0,CA-Redding_Municipal_Arpt.tmy3
8001.0,CA-Redding_Municipal_Arpt.tmy3
8034.0,CA-Stockton_Metropolitan_Arpt.tmy3
8004.0,CA-Stockton_Metropolitan_Arpt.tmy3
8002.0,CA-Stockton_Metropolitan_Arpt.tmy3
8005.0,CA-Stockton_Metropolitan_Arpt.tmy3
